Identifier   ProcessPCH\ /Users/akosmachyov/Documents/work/cordova/hello/platforms/ios/build/sharedpch/CordovaLib_Prefix-bzseixolnevsjxbzwxunkvieuvmn/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature db2b8203fcf358d9e957d7576ecb1c89
Description  ProcessPCH\ /Users/akosmachyov/Documents/work/cordova/hello/platforms/ios/build/sharedpch/CordovaLib_Prefix-bzseixolnevsjxbzwxunkvieuvmn/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=162 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/akosmachyov/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/akosmachyov/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=9.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/akosmachyov/Library/Developer/Xcode/DerivedData/HelloWorld-giszlbnsuuqdcyfkuqtjpdmvghru/Index/DataStore -iquote /Users/akosmachyov/Library/Developer/Xcode/DerivedData/HelloWorld-giszlbnsuuqdcyfkuqtjpdmvghru/Build/Intermediates.noindex/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-generated-files.hmap -I/Users/akosmachyov/Library/Developer/Xcode/DerivedData/HelloWorld-giszlbnsuuqdcyfkuqtjpdmvghru/Build/Intermediates.noindex/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/akosmachyov/Library/Developer/Xcode/DerivedData/HelloWorld-giszlbnsuuqdcyfkuqtjpdmvghru/Build/Intermediates.noindex/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/akosmachyov/Library/Developer/Xcode/DerivedData/HelloWorld-giszlbnsuuqdcyfkuqtjpdmvghru/Build/Intermediates.noindex/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-project-headers.hmap -I/Users/akosmachyov/Documents/work/cordova/hello/platforms/ios/build/emulator/include -I/Users/akosmachyov/Documents/work/cordova/hello/platforms/ios/build/emulator/usr/local/lib/include -I/Users/akosmachyov/Library/Developer/Xcode/DerivedData/HelloWorld-giszlbnsuuqdcyfkuqtjpdmvghru/Build/Intermediates.noindex/UninstalledProducts/include -I/Users/akosmachyov/Library/Developer/Xcode/DerivedData/HelloWorld-giszlbnsuuqdcyfkuqtjpdmvghru/Build/Intermediates.noindex/UninstalledProducts/iphonesimulator/include -I/Users/akosmachyov/Documents/work/cordova/hello/platforms/ios/build/emulator -I/Users/akosmachyov/Library/Developer/Xcode/DerivedData/HelloWorld-giszlbnsuuqdcyfkuqtjpdmvghru/Build/Intermediates.noindex/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources/x86_64 -I/Users/akosmachyov/Library/Developer/Xcode/DerivedData/HelloWorld-giszlbnsuuqdcyfkuqtjpdmvghru/Build/Intermediates.noindex/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources -F/Users/akosmachyov/Documents/work/cordova/hello/platforms/ios/build/emulator -DDEBUG -MD -MT dependencies -MF /Users/akosmachyov/Documents/work/cordova/hello/platforms/ios/build/sharedpch/CordovaLib_Prefix-bzseixolnevsjxbzwxunkvieuvmn/CordovaLib_Prefix.pch.d -c /Users/akosmachyov/Documents/work/cordova/hello/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/akosmachyov/Documents/work/cordova/hello/platforms/ios/build/sharedpch/CordovaLib_Prefix-bzseixolnevsjxbzwxunkvieuvmn/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/akosmachyov/Documents/work/cordova/hello/platforms/ios/build/sharedpch/CordovaLib_Prefix-bzseixolnevsjxbzwxunkvieuvmn/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/akosmachyov/Library/Android/sdk//tools:/Users/akosmachyov/Library/Android/sdk//platform-tools:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/akosmachyov/Library/Android/sdk//tools:/Users/akosmachyov/Library/Android/sdk//platform-tools
BuilderIdent ProcessPCH\ /Users/akosmachyov/Documents/work/cordova/hello/platforms/ios/build/sharedpch/CordovaLib_Prefix-bzseixolnevsjxbzwxunkvieuvmn/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/SDKSettings.plist 0 1539028263 1631 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1539918592 489 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.0/include/module.modulemap 0 1535149729 3903 33188
InputFile    /Users/akosmachyov/Documents/work/cordova/hello/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1545839307 838 33188
